component,theme,subcomponent,state,rule,value
collapsible,light,,,color,#33444a
collapsible,light,icon,,color,#33444a
collapsible,dark,,,color,#e7f9ff
collapsible,dark,icon,,color,#e7f9ff
button,light,primary,,background-color,#00698f
button,light,primary,,border-color,#00698f
button,light,primary,,color,#fafbfb
button,light,primary,hover,background-color,#003f56
button,light,primary,hover,border-color,#003f56
button,light,primary,hover,color,#fafbfb
button,light,primary,visited,background-color,#00698f
button,light,primary,visited,border-color,#00698f
button,light,primary,visited,color,#fafbfb
button,light,primary,active,background-color,#003f56
button,light,primary,active,border-color,#003f56
button,light,primary,active,color,#fafbfb
button,light,"primary focus outline",,color,#8b5cd7
button,dark,primary,,background-color,#61daff
button,dark,primary,,border-color,#61daff
button,dark,primary,,color,#003a4f
button,dark,primary,hover,background-color,#a0e9ff
button,dark,primary,hover,border-color,#a0e9ff
button,dark,primary,hover,color,#002937
button,dark,primary,visited,background-color,#61daff
button,dark,primary,visited,border-color,#61daff
button,dark,primary,visited,color,#003a4f
button,dark,primary,active,background-color,#a0e9ff
button,dark,primary,active,border-color,#a0e9ff
button,dark,primary,active,color,#002937
button,dark,"primary focus outline",,color,#8b5cd7
button,light,secondary,,background-color,transparent
button,light,secondary,,border-color,#00698f
button,light,secondary,,color,#00698f
button,light,secondary,hover,background-color,transparent
button,light,secondary,hover,border-color,#003f56
button,light,secondary,hover,color,#003f56
button,light,secondary,visited,background-color,transparent
button,light,secondary,visited,border-color,#00698f
button,light,secondary,visited,color,#00698f
button,light,secondary,active,background-color,transparent
button,light,secondary,active,border-color,#003f56
button,light,secondary,active,color,#003f56
button,light,"secondary focus outline",,color,#8b5cd7
button,dark,secondary,,background-color,transparent
button,dark,secondary,,border-color,#61daff
button,dark,secondary,,color,#61daff
button,dark,secondary,hover,background-color,transparent
button,dark,secondary,hover,border-color,#a0e9ff
button,dark,secondary,hover,color,#a0e9ff
button,dark,secondary,visited,background-color,transparent
button,dark,secondary,visited,border-color,#61daff
button,dark,secondary,visited,color,#61daff
button,dark,secondary,active,background-color,transparent
button,dark,secondary,active,border-color,#a0e9ff
button,dark,secondary,active,color,#a0e9ff
button,dark,"secondary focus outline",,color,#8b5cd7
button,light,tertiary,,background-color,transparent
button,light,tertiary,,border-color,transparent
button,light,tertiary,,color,#00698f
button,light,tertiary,hover,background-color,transparent
button,light,tertiary,hover,border-color,transparent
button,light,tertiary,hover,color,#003f56
button,light,tertiary,visited,background-color,transparent
button,light,tertiary,visited,border-color,transparent
button,light,tertiary,visited,color,#00698f
button,light,tertiary,active,background-color,transparent
button,light,tertiary,active,border-color,transparent
button,light,tertiary,active,color,#003f56
button,light,"tertiary focus outline",,color,#8b5cd7
button,dark,tertiary,,background-color,transparent
button,dark,tertiary,,border-color,transparent
button,dark,tertiary,,color,#61daff
button,dark,tertiary,hover,background-color,transparent
button,dark,tertiary,hover,border-color,transparent
button,dark,tertiary,hover,color,#a0e9ff
button,dark,tertiary,visited,background-color,transparent
button,dark,tertiary,visited,border-color,transparent
button,dark,tertiary,visited,color,#61daff
button,dark,tertiary,active,background-color,transparent
button,dark,tertiary,active,border-color,transparent
button,dark,tertiary,active,color,#a0e9ff
button,dark,"tertiary focus outline",,color,#8b5cd7
button,light,chip,,background-color,transparent
button,light,chip,,border-color,#00698f
button,light,chip,,color,#00698f
button,light,"chip dismiss",,color,#00698f
button,light,chip,hover,background-color,#003f56
button,light,chip,hover,border-color,#003f56
button,light,chip,hover,color,#fafbfb
button,light,"chip selected",,background-color,transparent
button,light,"chip selected",,border-color,#00698f
button,light,"chip selected",,color,#00698f
button,light,chip,active,background-color,#003f56
button,light,chip,active,border-color,#003f56
button,light,chip,active,color,#fafbfb
button,light,chip,visited,background-color,transparent
button,light,chip,visited,border-color,#00698f
button,light,chip,visited,color,#00698f
button,light,"chip focus outline",,color,#8b5cd7
button,dark,chip,,background-color,transparent
button,dark,chip,,border-color,#61daff
button,dark,chip,,color,#61daff
button,dark,"chip dismiss",,color,#61daff
button,dark,chip,hover,background-color,#a0e9ff
button,dark,chip,hover,border-color,#a0e9ff
